EXTRACT_32BITS,FUNC_0
ND_PRINT,FUNC_1
ND_TCHECK,FUNC_2
TIPC_CLUSTER,FUNC_3
TIPC_HSIZE,FUNC_4
TIPC_MEDIA_ID,FUNC_5
TIPC_MSIZE,FUNC_6
TIPC_MTYPE,FUNC_7
TIPC_NODE,FUNC_8
TIPC_NODE_SIG,FUNC_9
TIPC_USER,FUNC_10
TIPC_VER,FUNC_11
TIPC_ZONE,FUNC_12
tipc_linkconf_mtype_values,VAR_0
tipcuser_values,VAR_1
tok2str,FUNC_13
tstr,VAR_2
print_link_conf,FUNC_14
ndo,VAR_3
ap,VAR_4
w0,VAR_5
w1,VAR_6
w5,VAR_7
user,VAR_8
hsize,VAR_9
msize,VAR_10
mtype,VAR_11
node_sig,VAR_12
prev_node,VAR_13
dest_domain,VAR_14
ntwrk_id,VAR_15
media_id,VAR_16
