AF_INET,VAR_0
AF_INET6,VAR_1
EXTRACT_32BITS,FUNC_0
ISIS_MASK_TLV_EXTD_IP6_IE,FUNC_1
ISIS_MASK_TLV_EXTD_IP6_SUBTLV,FUNC_2
ISIS_MASK_TLV_EXTD_IP_SUBTLV,FUNC_3
ISIS_MASK_TLV_EXTD_IP_UPDOWN,FUNC_4
ND_PRINT,FUNC_5
ND_TTEST2,FUNC_6
ip6addr_string,FUNC_7
ipaddr_string,FUNC_8
isis_print_ip_reach_subtlv,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
snprintf,FUNC_12
isis_print_extd_ip_reach,FUNC_13
ndo,VAR_2
tptr,VAR_3
ident,VAR_4
afi,VAR_5
ident_buffer,VAR_6
prefix,VAR_7
metric,VAR_8
status_byte,VAR_9
bit_length,VAR_10
byte_length,VAR_11
sublen,VAR_12
processed,VAR_13
subtlvtype,VAR_14
subtlvlen,VAR_15
