BRIDGE_NUMBER,FUNC_0
BROADCAST,FUNC_1
DIRECTION,FUNC_2
EDST,FUNC_3
ESRC,FUNC_4
EXTRACT_16BITS,FUNC_5
FRAME_TYPE,FUNC_6
IS_SOURCE_ROUTED,FUNC_7
LARGEST_FRAME,FUNC_8
ND_DEFAULTPRINT,FUNC_9
ND_PRINT,FUNC_10
RIF_LENGTH,FUNC_11
RING_NUMBER,FUNC_12
SEGMENT_COUNT,FUNC_13
TOKEN_FC_LLC,VAR_0
TOKEN_HDRLEN,VAR_1
broadcast_indicator,VAR_2
direction,VAR_3
etheraddr_string,VAR_4
extract_token_addrs,FUNC_14
largest_frame,VAR_5
llc_print,FUNC_15
token_hdr_print,FUNC_16
tstr,VAR_6
token_print,FUNC_17
ndo,VAR_7
p,VAR_8
length,VAR_9
caplen,VAR_10
trp,VAR_11
llc_hdrlen,VAR_12
ehdr,VAR_13
src,VAR_14
dst,VAR_15
route_len,VAR_16
hdr_len,VAR_17
seg,VAR_18
