EXTRACT_16BITS,FUNC_0
EXTRACT_32BITS,FUNC_1
ICHECK,FUNC_2
MESSAGE_PAD1,VAR_0
ND_PRINT,FUNC_3
ND_TCHECK2,FUNC_4
format_address,FUNC_5
format_id,FUNC_6
format_interval,FUNC_7
format_interval_update,FUNC_8
format_prefix,FUNC_9
istr,VAR_1
memcpy,FUNC_10
network_address,FUNC_11
network_prefix,FUNC_12
subtlvs_print,FUNC_13
tstr,VAR_2
babel_print_v2,FUNC_14
ndo,VAR_3
cp,VAR_4
length,VAR_5
i,VAR_6
bodylen,VAR_7
v4_prefix,VAR_8
v6_prefix,VAR_9
message,VAR_10
type,VAR_11
len,VAR_12
nonce,VAR_13
interval,VAR_14
nonce,VAR_15
seqno,VAR_16
interval,VAR_17
txcost,VAR_18
interval,VAR_19
address,VAR_20
rc,VAR_21
rc,VAR_22
nh,VAR_23
interval,VAR_24
seqno,VAR_25
metric,VAR_26
plen,VAR_27
rc,VAR_28
prefix,VAR_29
rc,VAR_30
prefix,VAR_31
plen,VAR_32
rc,VAR_33
seqno,VAR_34
prefix,VAR_35
plen,VAR_36
j,VAR_37
prefix,VAR_38
src_prefix,VAR_39
interval,VAR_40
seqno,VAR_41
metric,VAR_42
ae,VAR_43
plen,VAR_44
src_plen,VAR_45
omitted,VAR_46
rc,VAR_47
parsed_len,VAR_48
rc,VAR_49
parsed_len,VAR_50
ae,VAR_51
plen,VAR_52
src_plen,VAR_53
prefix,VAR_54
src_prefix,VAR_55
rc,VAR_56
parsed_len,VAR_57
seqno,VAR_58
ae,VAR_59
plen,VAR_60
src_plen,VAR_61
prefix,VAR_62
src_prefix,VAR_63
hopc,VAR_64
router_id,VAR_65
