EXTRACT_32BITS,FUNC_0
ND_PRINT,FUNC_1
ND_TCHECK,FUNC_2
NFS_NPROCS,VAR_0
NFS_VER3,VAR_1
nfserr,VAR_2
nfsproc_str,VAR_3
nfsv3_procid,VAR_4
nfsv3_writemodes,VAR_5
parse_post_op_attr,FUNC_3
parse_wcc_data,FUNC_4
parseattrstat,FUNC_5
parsecreateopres,FUNC_6
parsediropres,FUNC_7
parsefh,FUNC_8
parsefsinfo,FUNC_9
parselinkres,FUNC_10
parsepathconf,FUNC_11
parserddires,FUNC_12
parserep,FUNC_13
parsestatfs,FUNC_14
parsestatus,FUNC_15
parsev3rddirres,FUNC_16
parsewccres,FUNC_17
tok2str,FUNC_18
tstr,VAR_6
interp_reply,FUNC_19
ndo,VAR_7
rp,VAR_8
proc,VAR_9
vers,VAR_10
length,VAR_11
dp,VAR_12
v3,VAR_13
er,VAR_14
