EXTRACT_16BITS,FUNC_0
EXTRACT_32BITS,FUNC_1
ND_PRINT,FUNC_2
NUM_RX_FLAGS,VAR_0
RX_CLIENT_INITIATED,VAR_1
RX_PACKET_TYPE_ABORT,VAR_2
RX_PACKET_TYPE_ACK,VAR_3
RX_PACKET_TYPE_DATA,VAR_4
bos_print,FUNC_3
bos_reply_print,FUNC_4
cb_print,FUNC_5
cb_reply_print,FUNC_6
fs_print,FUNC_7
fs_reply_print,FUNC_8
kauth_print,FUNC_9
kauth_reply_print,FUNC_10
prot_print,FUNC_11
prot_reply_print,FUNC_12
rx_ack_print,FUNC_13
rx_cache_find,FUNC_14
rx_cache_insert,FUNC_15
rx_flags,VAR_5
rx_types,VAR_6
tok2str,FUNC_16
vldb_print,FUNC_17
vldb_reply_print,FUNC_18
vol_print,FUNC_19
vol_reply_print,FUNC_20
rx_print,FUNC_21
ndo,VAR_7
bp,VAR_8
length,VAR_9
sport,VAR_10
dport,VAR_11
bp2,VAR_12
rxh,VAR_13
i,VAR_14
opcode,VAR_15
firstflag,VAR_16
