EXTRACT_16BITS,FUNC_0
ND_PRINT,FUNC_1
ND_TCHECK2,FUNC_2
OF_ERROR_MSG_LEN,VAR_0
OF_FLOW_MOD_LEN,VAR_1
OF_FLOW_REMOVED_LEN,VAR_2
OF_HEADER_LEN,VAR_3
OF_PACKET_IN_LEN,VAR_4
OF_PACKET_OUT_LEN,VAR_5
OF_PHY_PORT_LEN,VAR_6
OF_PORT_MOD_LEN,VAR_7
OF_PORT_STATUS_LEN,VAR_8
OF_QUEUE_GET_CONFIG_REPLY_LEN,VAR_9
OF_QUEUE_GET_CONFIG_REQUEST_LEN,VAR_10
OF_STATS_REPLY_LEN,VAR_11
OF_STATS_REQUEST_LEN,VAR_12
OF_SWITCH_CONFIG_LEN,VAR_13
OF_SWITCH_FEATURES_LEN,VAR_14
OF_VENDOR_HEADER_LEN,VAR_15
istr,VAR_16
of10_data_print,FUNC_3
of10_error_print,FUNC_4
of10_features_reply_print,FUNC_5
of10_flow_mod_print,FUNC_6
of10_flow_removed_print,FUNC_7
of10_packet_in_print,FUNC_8
of10_packet_out_print,FUNC_9
of10_phy_ports_print,FUNC_10
of10_port_mod_print,FUNC_11
of10_queues_print,FUNC_12
of10_stats_reply_print,FUNC_13
of10_stats_request_print,FUNC_14
of10_vendor_message_print,FUNC_15
ofp_config_str,VAR_17
ofpp_str,VAR_18
ofppr_str,VAR_19
ofpt_str,VAR_20
tok2str,FUNC_16
tstr,VAR_21
of10_header_body_print,FUNC_17
ndo,VAR_22
cp,VAR_23
ep,VAR_24
type,VAR_25
len,VAR_26
xid,VAR_27
cp0,VAR_28
len0,VAR_29
