EXTRACT_32BITS,FUNC_0
ND_PRINT,FUNC_1
ND_TCHECK,FUNC_2
print_sflow_counter_basevg,FUNC_3
print_sflow_counter_ethernet,FUNC_4
print_sflow_counter_generic,FUNC_5
print_sflow_counter_processor,FUNC_6
print_sflow_counter_token_ring,FUNC_7
print_sflow_counter_vlan,FUNC_8
print_unknown_data,FUNC_9
sflow_counter_type_values,VAR_0
tok2str,FUNC_10
sflow_print_counter_records,FUNC_11
ndo,VAR_1
pointer,VAR_2
len,VAR_3
records,VAR_4
nrecords,VAR_5
tptr,VAR_6
tlen,VAR_7
counter_type,VAR_8
counter_len,VAR_9
enterprise,VAR_10
sflow_counter_record,VAR_11
