EXTRACT_16BITS,FUNC_0
FALSE,VAR_0
L2TP_AVP_HDR_FLAG_HIDDEN,VAR_1
L2TP_AVP_HDR_FLAG_MANDATORY,VAR_2
L2TP_AVP_HDR_LEN_MASK,VAR_3
ND_PRINT,FUNC_1
ND_TCHECK,FUNC_2
ND_TCHECK2,FUNC_3
TRUE,VAR_4
l2tp_accm_print,FUNC_4
l2tp_avp2str,VAR_5
l2tp_bearer_cap_print,FUNC_5
l2tp_bearer_type_print,FUNC_6
l2tp_call_errors_print,FUNC_7
l2tp_framing_cap_print,FUNC_8
l2tp_framing_type_print,FUNC_9
l2tp_msgtype_print,FUNC_10
l2tp_packet_proc_delay_print,FUNC_11
l2tp_ppp_discon_cc_print,FUNC_12
l2tp_proto_ver_print,FUNC_13
l2tp_proxy_auth_id_print,FUNC_14
l2tp_proxy_auth_type_print,FUNC_15
l2tp_q931_cc_print,FUNC_16
l2tp_result_code_print,FUNC_17
print_16bits_val,FUNC_18
print_32bits_val,FUNC_19
print_octets,FUNC_20
print_string,FUNC_21
tok2str,FUNC_22
l2tp_avp_print,FUNC_23
ndo,VAR_6
dat,VAR_7
length,VAR_8
len,VAR_9
ptr,VAR_10
attr_type,VAR_11
hidden,VAR_12
