BGP_NOTIFICATION_SIZE,VAR_0
BGP_NOTIFY_MINOR_CEASE_MAXPRFX,VAR_1
EXTRACT_16BITS,FUNC_0
EXTRACT_32BITS,FUNC_1
ND_PRINT,FUNC_2
ND_TCHECK2,FUNC_3
af_values,VAR_2
bgp_notify_major_values,VAR_3
bgp_notify_minor_cap_values,VAR_4
bgp_notify_minor_cease_values,VAR_5
bgp_notify_minor_fsm_values,VAR_6
bgp_notify_minor_msg_values,VAR_7
bgp_notify_minor_open_values,VAR_8
bgp_notify_minor_update_values,VAR_9
bgp_safi_values,VAR_10
memcpy,FUNC_4
tok2str,FUNC_5
bgp_notification_print,FUNC_6
ndo,VAR_11
dat,VAR_12
length,VAR_13
bgpn,VAR_14
tptr,VAR_15
