ND_PRINT,FUNC_0
aarp_print,FUNC_1
aoe_print,FUNC_2
arp_print,FUNC_3
atalk_print,FUNC_4
calm_fast_print,FUNC_5
cfm_print,FUNC_6
decnet_print,FUNC_7
eap_print,FUNC_8
geonet_print,FUNC_9
ip6_print,FUNC_10
ip_print,FUNC_11
ipx_print,FUNC_12
isoclns_print,FUNC_13
lldp_print,FUNC_14
loopback_print,FUNC_15
medsa_print,FUNC_16
mpcp_print,FUNC_17
mpls_print,FUNC_18
msnlb_print,FUNC_19
ppp_print,FUNC_20
pppoe_print,FUNC_21
rrcp_print,FUNC_22
slow_print,FUNC_23
tipc_print,FUNC_24
ethertype_print,FUNC_25
ndo,VAR_0
ether_type,VAR_1
p,VAR_2
length,VAR_3
caplen,VAR_4
src,VAR_5
dst,VAR_6
