ATMHRD,FUNC_0
ATMOP,FUNC_1
ATMPRO,FUNC_2
ATMSHA,FUNC_3
ATMSHRD_LEN,FUNC_4
ATMSPROTO_LEN,FUNC_5
ATMSSA,FUNC_6
ATMSSLN,FUNC_7
ATMTHA,FUNC_8
ATMTHRD_LEN,FUNC_9
ATMTPROTO_LEN,FUNC_10
ATMTSA,FUNC_11
ATMTSLN,FUNC_12
ETHERTYPE_IP,VAR_0
ETHERTYPE_TRAIL,VAR_1
ND_DEFAULTPRINT,FUNC_13
ND_PRINT,FUNC_14
ND_TCHECK,FUNC_15
ND_TTEST2,FUNC_16
aar_tpa,FUNC_17
arphrd_values,VAR_2
arpop_values,VAR_3
atmarp_addr_print,FUNC_18
atmarp_spaddr_print,FUNC_19
atmarp_tpaddr_print,FUNC_20
ethertype_values,VAR_4
tok2str,FUNC_21
tstr,VAR_5
atmarp_print,FUNC_22
ndo,VAR_6
bp,VAR_7
length,VAR_8
caplen,VAR_9
ap,VAR_10
pro,VAR_11
hrd,VAR_12
op,VAR_13
