EXTRACT_16BITS,FUNC_0
EXTRACT_24BITS,FUNC_1
EXTRACT_32BITS,FUNC_2
ND_PRINT,FUNC_3
ND_TCHECK2,FUNC_4
cpcodes,VAR_0
fn_printn,FUNC_5
oui_values,VAR_1
ppptype2str,VAR_2
print_bacp_config_options,FUNC_6
print_ccp_config_options,FUNC_7
print_ip6cp_config_options,FUNC_8
print_ipcp_config_options,FUNC_9
print_lcp_config_options,FUNC_10
print_unknown_data,FUNC_11
stub1,FUNC_12
tok2str,FUNC_13
handle_ctrl_proto,FUNC_14
ndo,VAR_3
proto,VAR_4
pptr,VAR_5
length,VAR_6
typestr,VAR_7
code,VAR_8
len,VAR_9
pfunc,VAR_10
x,VAR_11
j,VAR_12
tptr,VAR_13
