EXTRACT_16BITS,FUNC_0
EXTRACT_24BITS,FUNC_1
FALSE,VAR_0
LLDP_PRIVATE_8021_SUBTYPE_APPLICATION_PRIORITY_MIN_LENGTH,VAR_1
LLDP_PRIVATE_8021_SUBTYPE_CDCP_MIN_LENGTH,VAR_2
LLDP_PRIVATE_8021_SUBTYPE_CONGESTION_NOTIFICATION_LENGTH,VAR_3
LLDP_PRIVATE_8021_SUBTYPE_ETS_CONFIGURATION_LENGTH,VAR_4
LLDP_PRIVATE_8021_SUBTYPE_ETS_RECOMMENDATION_LENGTH,VAR_5
LLDP_PRIVATE_8021_SUBTYPE_EVB_LENGTH,VAR_6
LLDP_PRIVATE_8021_SUBTYPE_PFC_CONFIGURATION_LENGTH,VAR_7
ND_PRINT,FUNC_2
NO_OF_BITS,VAR_8
TRUE,VAR_9
bittok2str,FUNC_3
lldp_8021_port_protocol_id_values,VAR_10
lldp_8021_subtype_values,VAR_11
lldp_evb_mode_values,VAR_12
print_ets_priority_assignment_table,FUNC_4
print_tc_bandwidth_table,FUNC_5
print_tsa_assignment_table,FUNC_6
safeputs,FUNC_7
tok2str,FUNC_8
lldp_private_8021_print,FUNC_9
ndo,VAR_13
tptr,VAR_14
tlv_len,VAR_15
subtype,VAR_16
hexdump,VAR_17
sublen,VAR_18
tval,VAR_19
i,VAR_20
