EXTRACT_32BITS,FUNC_0
ND_PRINT,FUNC_1
ND_TCHECK,FUNC_2
TIPC_BROADCAST_ACK,FUNC_3
TIPC_CLUSTER,FUNC_4
TIPC_HSIZE,FUNC_5
TIPC_LINK_ACK,FUNC_6
TIPC_LINK_SEQ,FUNC_7
TIPC_MSIZE,FUNC_8
TIPC_MTYPE,FUNC_9
TIPC_NODE,FUNC_10
TIPC_USER,FUNC_11
TIPC_VER,FUNC_12
TIPC_ZONE,FUNC_13
tipcmtype_values,VAR_0
tipcuser_values,VAR_1
tok2str,FUNC_14
tstr,VAR_2
print_payload,FUNC_15
ndo,VAR_3
ap,VAR_4
w0,VAR_5
w1,VAR_6
w2,VAR_7
user,VAR_8
hsize,VAR_9
msize,VAR_10
mtype,VAR_11
broadcast_ack,VAR_12
link_ack,VAR_13
link_seq,VAR_14
prev_node,VAR_15
orig_port,VAR_16
dest_port,VAR_17
orig_node,VAR_18
dest_node,VAR_19
