EXTRACT_16BITS,FUNC_0
EXTRACT_32BITS,FUNC_1
MPCP_GRANT_NUMBER_LEN,VAR_0
MPCP_GRANT_NUMBER_MASK,VAR_1
MPCP_REPORT_QUEUESETS_LEN,VAR_2
MPCP_REPORT_REPORTBITMAP_LEN,VAR_3
MPCP_TIMESTAMP_DURATION_LEN,VAR_4
ND_PRINT,FUNC_2
ND_TCHECK2,FUNC_3
bittok2str,FUNC_4
mpcp_grant_flag_values,VAR_5
mpcp_opcode_values,VAR_6
mpcp_reg_ack_flag_values,VAR_7
mpcp_reg_flag_values,VAR_8
mpcp_reg_req_flag_values,VAR_9
mpcp_report_bitmap_values,VAR_10
print_unknown_data,FUNC_5
tok2str,FUNC_6
mpcp_print,FUNC_7
ndo,VAR_11
pptr,VAR_12
length,VAR_13
mpcp,VAR_14
tptr,VAR_15
opcode,VAR_16
grant_numbers,VAR_17
grant,VAR_18
queue_sets,VAR_19
queue_set,VAR_20
report_bitmap,VAR_21
report,VAR_22
