ETHERTYPE_IP,VAR_0
ETHERTYPE_TRAIL,VAR_1
HRD,FUNC_0
HRD_LEN,FUNC_1
LINKADDR_ETHER,VAR_2
LINKADDR_FRELAY,VAR_3
ND_DEFAULTPRINT,FUNC_2
ND_PRINT,FUNC_3
ND_TCHECK,FUNC_4
ND_TTEST2,FUNC_5
OP,FUNC_6
PRO,FUNC_7
PROTO_LEN,FUNC_8
SHA,FUNC_9
THA,FUNC_10
TPA,FUNC_11
arphrd_values,VAR_4
arpop_values,VAR_5
atmarp_print,FUNC_12
ethertype_values,VAR_6
isnonzero,FUNC_13
linkaddr_string,FUNC_14
spaddr_print_ip,FUNC_15
tok2str,FUNC_16
tpaddr_print_ip,FUNC_17
tstr,VAR_7
arp_print,FUNC_18
ndo,VAR_8
bp,VAR_9
length,VAR_10
caplen,VAR_11
ap,VAR_12
pro,VAR_13
hrd,VAR_14
op,VAR_15
linkaddr,VAR_16
