EIGRP_VERSION,VAR_0
EXTRACT_16BITS,FUNC_0
EXTRACT_24BITS,FUNC_1
EXTRACT_32BITS,FUNC_2
ND_PRINT,FUNC_3
ND_TCHECK,FUNC_4
ND_TCHECK2,FUNC_5
eigrp_common_header_flag_values,VAR_1
eigrp_ext_proto_id_values,VAR_2
eigrp_opcode_values,VAR_3
eigrp_tlv_values,VAR_4
ipaddr_string,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
print_unknown_data,FUNC_9
tok2str,FUNC_10
eigrp_print,FUNC_11
ndo,VAR_5
pptr,VAR_6
len,VAR_7
eigrp_com_header,VAR_8
eigrp_tlv_header,VAR_9
tptr,VAR_10
tlv_tptr,VAR_11
tlen,VAR_12
eigrp_tlv_len,VAR_13
eigrp_tlv_type,VAR_14
tlv_tlen,VAR_15
byte_length,VAR_16
bit_length,VAR_17
prefix,VAR_18
tlv_ptr,VAR_19
