EXTRACT_LE_16BITS,FUNC_0
LLCSAP_8021D,VAR_0
LLCSAP_GLOBAL,VAR_1
LLCSAP_IP,VAR_2
LLCSAP_IPX,VAR_3
LLCSAP_ISONS,VAR_4
LLCSAP_NETBEUI,VAR_5
LLCSAP_SNAP,VAR_6
LLC_GSAP,VAR_7
LLC_IG,VAR_8
LLC_IS_NR,FUNC_1
LLC_IS_POLL,VAR_9
LLC_I_NS,FUNC_2
LLC_S_CMD,FUNC_3
LLC_S_FMT,VAR_10
LLC_UI,VAR_11
LLC_U_CMD,FUNC_4
LLC_U_FMT,VAR_12
LLC_U_POLL,VAR_13
LLC_XID,VAR_14
LLC_XID_FI,VAR_15
ND_DEFAULTPRINT,FUNC_5
ND_PRINT,FUNC_6
ip_print,FUNC_7
ipx_print,FUNC_8
isoclns_print,FUNC_9
llc_cmd_values,VAR_16
llc_flag_values,VAR_17
llc_ig_flag_values,VAR_18
llc_supervisory_values,VAR_19
llc_values,VAR_20
netbeui_print,FUNC_10
snap_print,FUNC_11
stp_print,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
tok2str,FUNC_17
llc_print,FUNC_18
ndo,VAR_21
p,VAR_22
length,VAR_23
caplen,VAR_24
src,VAR_25
dst,VAR_26
dsap_field,VAR_27
dsap,VAR_28
ssap_field,VAR_29
ssap,VAR_30
control,VAR_31
hdrlen,VAR_32
is_u,VAR_33
