ETHER_ADDR_LEN,VAR_0
EXTRACT_16BITS,FUNC_0
EXTRACT_32BITS,FUNC_1
ND_PRINT,FUNC_2
ND_TCHECK2,FUNC_3
OFPP_CONTROLLER,VAR_1
OF_ACTION_HEADER_LEN,VAR_2
etheraddr_string,FUNC_4
ipaddr_string,FUNC_5
istr,VAR_3
of10_vendor_action_print,FUNC_6
ofpat_str,VAR_4
ofpp_str,VAR_5
ofpq_str,VAR_6
pcp_str,FUNC_7
tok2str,FUNC_8
tstr,VAR_7
vlan_str,FUNC_9
of10_actions_print,FUNC_10
ndo,VAR_8
pfx,VAR_9
cp,VAR_10
ep,VAR_11
len,VAR_12
cp0,VAR_13
len0,VAR_14
type,VAR_15
alen,VAR_16
output_port,VAR_17
alen_bogus,VAR_18
skip,VAR_19
