EXTRACT_16BITS,FUNC_0
ND_PRINT,FUNC_1
ND_TCHECK2,FUNC_2
OFPET_BAD_ACTION,VAR_0
OFPET_BAD_REQUEST,VAR_1
OFPET_FLOW_MOD_FAILED,VAR_2
OFPET_HELLO_FAILED,VAR_3
OFPET_PORT_MOD_FAILED,VAR_4
OFPET_QUEUE_OP_FAILED,VAR_5
OF_ERROR_MSG_LEN,VAR_6
empty_str,VAR_7
of10_data_print,FUNC_3
ofpbac_str,VAR_8
ofpbrc_str,VAR_9
ofpet_str,VAR_10
ofpfmfc_str,VAR_11
ofphfc_str,VAR_12
ofppmfc_str,VAR_13
ofpqofc_str,VAR_14
tok2str,FUNC_4
tstr,VAR_15
of10_error_print,FUNC_5
ndo,VAR_16
cp,VAR_17
ep,VAR_18
len,VAR_19
type,VAR_20
code_str,VAR_21
