EDST,FUNC_0
ESRC,FUNC_1
ETHERMTU,VAR_0
ETHERTYPE_8021Q,VAR_1
ETHERTYPE_8021Q9100,VAR_2
ETHERTYPE_8021Q9200,VAR_3
ETHERTYPE_8021QinQ,VAR_4
ETHERTYPE_JUMBO,VAR_5
ETHER_HDRLEN,VAR_6
EXTRACT_16BITS,FUNC_2
ND_DEFAULTPRINT,FUNC_3
ND_PRINT,FUNC_4
ether_hdr_print,FUNC_5
etheraddr_string,VAR_7
ethertype_print,FUNC_6
ethertype_values,VAR_8
ieee8021q_tci_string,FUNC_7
llc_print,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
tok2str,FUNC_11
ether_print,FUNC_12
ndo,VAR_9
p,VAR_10
length,VAR_11
caplen,VAR_12
print_encap_header,VAR_13
ndo,VAR_14
encap_header_arg,VAR_15
ep,VAR_16
orig_length,VAR_17
length_type,VAR_18
hdrlen,VAR_19
llc_hdrlen,VAR_20
src,VAR_21
dst,VAR_22
tag,VAR_23
