EXTRACT_16BITS,FUNC_0
EXTRACT_32BITS,FUNC_1
ND_PRINT,FUNC_2
ND_TCHECK2,FUNC_3
ND_TTEST2,FUNC_4
TAG_DHCP_MESSAGE,VAR_0
TAG_END,VAR_1
TAG_EXTENDED_OPTION,VAR_2
TAG_EXTENDED_REQUEST,VAR_3
TAG_PAD,VAR_4
TAG_PARM_REQUEST,VAR_5
agent_suboption_values,VAR_6
arp2str,VAR_7
client_fqdn_flags,FUNC_5
dhcp_msg_values,VAR_8
fn_printn,FUNC_6
htonl,FUNC_7
ipaddr_string,FUNC_8
memcpy,FUNC_9
nbo2str,VAR_9
oo2str,VAR_10
print_unknown_data,FUNC_10
tag2str,VAR_11
tok2str,FUNC_11
xtag2str,VAR_12
rfc1048_print,FUNC_12
ndo,VAR_13
bp,VAR_14
tag,VAR_15
len,VAR_16
cp,VAR_17
c,VAR_18
first,VAR_19
idx,VAR_20
ul,VAR_21
us,VAR_22
uc,VAR_23
subopt,VAR_24
suboptlen,VAR_25
ntag,VAR_26
type,VAR_27
mask_width,VAR_28
significant_octets,VAR_29
i,VAR_30
suboptnumber,VAR_31
