B_APPND,VAR_0
B_KEYIN,VAR_1
B_TRNG,VAR_2
EXTRACT_16BITS,FUNC_0
EXTRACT_32BITS,FUNC_1
F_ALN_LEN,FUNC_2
F_TLV_PDAT,VAR_3
ForCES_TLV_err,VAR_4
ND_PRINT,FUNC_3
ND_TCHECK,FUNC_4
ND_TCHECK2,FUNC_5
PTH_DESC_SIZE,VAR_5
TLV_HDRL,VAR_6
chk_op_type,FUNC_6
get_forces_pd,FUNC_7
hex_print_with_offset,FUNC_8
indent_pr,FUNC_9
pd_valid,FUNC_10
stub1,FUNC_11
tlv_valid,FUNC_12
tok2str,FUNC_13
tstr,VAR_7
pdatacnt_print,FUNC_14
ndo,VAR_8
pptr,VAR_9
len,VAR_10
IDcnt,VAR_11
op_msk,VAR_12
indent,VAR_13
i,VAR_14
id,VAR_15
ib,VAR_16
starti,VAR_17
endi,VAR_18
keytlv,VAR_19
tll,VAR_20
pdtlv,VAR_21
type,VAR_22
tll,VAR_23
pad,VAR_24
aln,VAR_25
invtlv,VAR_26
ops,VAR_27
