ETHERTYPE_ARP,VAR_0
ETHERTYPE_IP,VAR_1
ETHER_ADDR_LEN,VAR_2
EXTRACT_16BITS,FUNC_0
EXTRACT_32BITS,FUNC_1
IPPROTO_ICMP,VAR_3
ND_PRINT,FUNC_2
ND_TCHECK2,FUNC_3
OFPFW_DL_DST,VAR_4
OFPFW_DL_SRC,VAR_5
OFPFW_DL_TYPE,VAR_6
OFPFW_DL_VLAN,VAR_7
OFPFW_DL_VLAN_PCP,VAR_8
OFPFW_IN_PORT,VAR_9
OFPFW_NW_DST_MASK,VAR_10
OFPFW_NW_DST_SHIFT,VAR_11
OFPFW_NW_PROTO,VAR_12
OFPFW_NW_SRC_MASK,VAR_13
OFPFW_NW_SRC_SHIFT,VAR_14
OFPFW_NW_TOS,VAR_15
OFPFW_TP_DST,VAR_16
OFPFW_TP_SRC,VAR_17
OFPFW_U,VAR_18
etheraddr_string,FUNC_4
ipaddr_string,FUNC_5
ofpp_str,VAR_19
pcp_str,FUNC_6
tok2str,FUNC_7
tstr,VAR_20
vlan_str,FUNC_8
of10_match_print,FUNC_9
ndo,VAR_21
pfx,VAR_22
cp,VAR_23
ep,VAR_24
wildcards,VAR_25
dl_type,VAR_26
nw_proto,VAR_27
nw_bits,VAR_28
field_name,VAR_29
