EXTRACT_16BITS,FUNC_0
EXTRACT_32BITS,FUNC_1
GW_HNA_DOWNLINK,VAR_0
GW_HNA_FLAGS,VAR_1
GW_HNA_FLAG_IPV4,VAR_2
GW_HNA_FLAG_IPV4_NAT,VAR_3
GW_HNA_FLAG_IPV6,VAR_4
GW_HNA_FLAG_IPV6PREFIX,VAR_5
GW_HNA_FLAG_LINKSPEED,VAR_6
GW_HNA_PAD,VAR_7
GW_HNA_UPLINK,VAR_8
ME_TO_DOUBLE,FUNC_2
ND_PRINT,FUNC_3
ND_TCHECK2,FUNC_4
OLSR_EXTRACT_LINK_TYPE,FUNC_5
OLSR_EXTRACT_NEIGHBOR_TYPE,FUNC_6
deserialize_gw_speed,FUNC_7
fn_printn,FUNC_8
ip6addr_string,FUNC_9
ipaddr_string,FUNC_10
mask2plen,FUNC_11
mask62plen,FUNC_12
min,FUNC_13
olsr_link_type_values,VAR_9
olsr_msg_values,VAR_10
olsr_neighbor_type_values,VAR_11
olsr_print_lq_neighbor4,FUNC_14
olsr_print_lq_neighbor6,FUNC_15
olsr_print_neighbor,FUNC_16
print_unknown_data,FUNC_17
tok2str,FUNC_18
olsr_print,FUNC_19
ndo,VAR_12
pptr,VAR_13
length,VAR_14
is_ipv6,VAR_15
ptr,VAR_16
msg_type,VAR_17
msg_len,VAR_18
msg_tlen,VAR_19
hello_len,VAR_20
name_entry_type,VAR_21
name_entry_len,VAR_22
name_entry_padding,VAR_23
link_type,VAR_24
neighbor_type,VAR_25
tptr,VAR_26
msg_data,VAR_27
msgptr,VAR_28
msg_len_valid,VAR_29
hello_len_valid,VAR_30
addr_size,VAR_31
i,VAR_32
hna6,VAR_33
col,VAR_34
name_entries,VAR_35
addr_size,VAR_36
name_entries_valid,VAR_37
i,VAR_38
name_entry_len_valid,VAR_39
