EXTRACT_16BITS,FUNC_0
EXTRACT_32BITS,FUNC_1
ND_PRINT,FUNC_2
ND_TCHECK,FUNC_3
PPTP_MAGIC_COOKIE,VAR_0
PPTP_MAX_MSGTYPE_INDEX,VAR_1
pptp_ccrq_print,FUNC_4
pptp_cdn_print,FUNC_5
pptp_echorp_print,FUNC_6
pptp_echorq_print,FUNC_7
pptp_iccn_print,FUNC_8
pptp_icrp_print,FUNC_9
pptp_icrq_print,FUNC_10
pptp_message_type_string,VAR_2
pptp_ocrp_print,FUNC_11
pptp_ocrq_print,FUNC_12
pptp_sccrp_print,FUNC_13
pptp_sccrq_print,FUNC_14
pptp_sli_print,FUNC_15
pptp_stopccrp_print,FUNC_16
pptp_stopccrq_print,FUNC_17
pptp_wen_print,FUNC_18
tstr,VAR_3
pptp_print,FUNC_19
ndo,VAR_4
dat,VAR_5
hdr,VAR_6
mc,VAR_7
ctrl_msg_type,VAR_8
