AOEV1_CMD_ISSUE_ATA_COMMAND,VAR_0
AOEV1_CMD_MAC_MASK_LIST,VAR_1
AOEV1_CMD_QUERY_CONFIG_INFORMATION,VAR_2
AOEV1_CMD_RESERVE_RELEASE,VAR_3
AOEV1_COMMON_HDR_LEN,VAR_4
AOEV1_FLAG_E,VAR_5
EXTRACT_16BITS,FUNC_0
EXTRACT_32BITS,FUNC_1
ND_PRINT,FUNC_2
ND_TCHECK2,FUNC_3
aoev1_errcode_str,VAR_6
aoev1_flag_str,VAR_7
aoev1_issue_print,FUNC_4
aoev1_mac_print,FUNC_5
aoev1_query_print,FUNC_6
aoev1_reserve_print,FUNC_7
bittok2str,FUNC_8
cmdcode_str,VAR_8
istr,VAR_9
tok2str,FUNC_9
tstr,VAR_10
aoev1_print,FUNC_10
ndo,VAR_11
cp,VAR_12
len,VAR_13
ep,VAR_14
flags,VAR_15
command,VAR_16
cmd_decoder,VAR_17
