EXTRACT_16BITS,FUNC_0
EXTRACT_32BITS,FUNC_1
IP_V,FUNC_2
ND_PRINT,FUNC_3
ND_TCHECK,FUNC_4
ND_TCHECK2,FUNC_5
ND_TCHECK_16BITS,FUNC_6
PIMV2_REGISTER_FLAG_LEN,VAR_0
PIM_TYPE,FUNC_7
ip6_print,FUNC_8
ip_print,FUNC_9
ipaddr_string,FUNC_10
pimv2_addr_print,FUNC_11
pimv2_check_checksum,FUNC_12
pimv2_group,VAR_1
pimv2_hello_option_values,VAR_2
pimv2_register_flag_values,VAR_3
pimv2_source,VAR_4
pimv2_unicast,VAR_5
print_unknown_data,FUNC_13
tok2str,FUNC_14
unsigned_relts_print,FUNC_15
pimv2_print,FUNC_16
ndo,VAR_6
bp,VAR_7
len,VAR_8
bp2,VAR_9
pim,VAR_10
advance,VAR_11
cksum_status,VAR_12
pimv2_addr_len,VAR_13
otype,VAR_14
olen,VAR_15
t_bit,VAR_16
lan_delay,VAR_17
override_interval,VAR_18
ptr,VAR_19
plen,VAR_20
ip,VAR_21
ngroup,VAR_22
holdtime,VAR_23
njoin,VAR_24
nprune,VAR_25
i,VAR_26
j,VAR_27
i,VAR_28
j,VAR_29
frpcnt,VAR_30
i,VAR_31
pfxcnt,VAR_32
