KC_RSFT,VAR_0
PLAY_SONG,FUNC_0
_ADJUST,VAR_1
_COLEMAK,VAR_2
_DVORAK,VAR_3
_LOWER,VAR_4
_PLOVER,VAR_5
_QWERTY,VAR_6
_RAISE,VAR_7
backlight_step,FUNC_1
breathing_period_set,FUNC_2
breathing_pulse,FUNC_3
layer_off,FUNC_4
layer_on,FUNC_5
persistent_default_layer_set,FUNC_6
register_code,FUNC_7
rgblight_decrease_hue,FUNC_8
rgblight_decrease_sat,FUNC_9
rgblight_decrease_val,FUNC_10
rgblight_increase_hue,FUNC_11
rgblight_increase_sat,FUNC_12
rgblight_increase_val,FUNC_13
rgblight_step,FUNC_14
rgblight_toggle,FUNC_15
stop_all_notes,FUNC_16
tone_colemak,VAR_8
tone_dvorak,VAR_9
tone_plover,VAR_10
tone_plover_gb,VAR_11
tone_qwerty,VAR_12
unregister_code,FUNC_17
update_tri_layer,FUNC_18
process_record_user,FUNC_19
keycode,VAR_13
record,VAR_14
