DMA_TO_DEVICE,VAR_0
EINTR,VAR_1
EIO,VAR_2
ETIMEDOUT,VAR_3
dev_warn,FUNC_0
fpga_buf_ctrl_reg,VAR_4
fpga_buf_offset_reg,VAR_5
iowrite32,FUNC_1
mutex_lock,FUNC_2
mutex_lock_interruptible,FUNC_3
mutex_unlock,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
stub1,FUNC_7
wait_event_interruptible,FUNC_8
wait_event_interruptible_timeout,FUNC_9
xillybus_myflush,FUNC_10
channel,VAR_6
timeout,VAR_7
rc,VAR_8
flags,VAR_9
end_offset_plus1,VAR_10
bufidx,VAR_11
bufidx_minus1,VAR_12
i,VAR_13
empty,VAR_14
new_rd_host_buf_pos,VAR_15
tail,VAR_16
