DMA_BIT_MASK,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
IORESOURCE_MEM,VAR_2
PCIE_LINK_STATE_L0S,VAR_3
dev_err,FUNC_1
devm_request_irq,FUNC_2
pci_disable_link_state,FUNC_3
pci_enable_msi,FUNC_4
pci_hw,VAR_4
pci_resource_flags,FUNC_5
pci_set_dma_mask,FUNC_6
pci_set_drvdata,FUNC_7
pci_set_master,FUNC_8
pcim_enable_device,FUNC_9
pcim_iomap_regions,FUNC_10
pcim_iomap_table,FUNC_11
xillybus_endpoint_discovery,FUNC_12
xillybus_init_endpoint,FUNC_13
xillybus_isr,VAR_5
xillyname,VAR_6
xilly_probe,FUNC_14
pdev,VAR_7
ent,VAR_8
endpoint,VAR_9
rc,VAR_10
