DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
INIT_DELAYED_WORK,FUNC_0
dev_err,FUNC_1
devm_kcalloc,FUNC_2
init_waitqueue_head,FUNC_3
mutex_init,FUNC_4
spin_lock_init,FUNC_5
xilly_get_dma_buffers,FUNC_6
xillybus_autoflush,VAR_5
xilly_setupchannels,FUNC_7
ep,VAR_6
chandesc,VAR_7
entries,VAR_8
dev,VAR_9
i,VAR_10
entry,VAR_11
rc,VAR_12
channel,VAR_13
channelnum,VAR_14
bufnum,VAR_15
bufsize,VAR_16
format,VAR_17
is_writebuf,VAR_18
bytebufsize,VAR_19
synchronous,VAR_20
allowpartial,VAR_21
exclusive_open,VAR_22
seekable,VAR_23
supports_nonempty,VAR_24
msg_buf_done,VAR_25
rd_alloc,VAR_26
wr_alloc,VAR_27
buffers,VAR_28
