EINTR,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ENOATTR,VAR_3
ENOBUFS,VAR_4
ENOMEM,VAR_5
ENOMSG,VAR_6
SDP_ATTR_INVALID,VAR_7
SDP_ATTR_OK,VAR_8
SDP_ATTR_TRUNCATED,VAR_9
SDP_GET16,FUNC_0
SDP_GET32,FUNC_1
SDP_GET8,FUNC_2
SDP_PDU_ERROR_RESPONSE,VAR_10
SDP_PDU_SERVICE_SEARCH_ATTRIBUTE_REQUEST,VAR_11
SDP_PUT16,FUNC_3
SDP_PUT32,FUNC_4
SDP_PUT8,FUNC_5
errno,VAR_12
htons,FUNC_6
memcpy,FUNC_7
ntohs,FUNC_8
readv,FUNC_9
realloc,FUNC_10
writev,FUNC_11
sdp_search,FUNC_12
xss,VAR_13
plen,VAR_14
pp,VAR_15
alen,VAR_16
ap,VAR_17
vlen,VAR_18
vp,VAR_19
xpdu,VAR_20
ss,VAR_21
req,VAR_22
rsp,VAR_23
rsp_tmp,VAR_24
t,VAR_25
len,VAR_26
lo,VAR_27
hi,VAR_28
iov,VAR_29
req_cs,VAR_30
size,VAR_31
offset,VAR_32
