body_1,VAR_0
body_2,VAR_1
body_3,VAR_2
body_vars,VAR_3
code_file,VAR_4
defines_file,VAR_5
defines_file_name,VAR_6
destructor,VAR_7
dflag,VAR_8
end_defines_file,FUNC_0
externs_file,VAR_9
externs_file_name,VAR_10
fprintf,FUNC_1
free_itemsets,FUNC_2
free_parser,FUNC_3
free_reductions,FUNC_4
free_shifts,FUNC_5
global_vars,VAR_11
hdr_defs,VAR_12
hdr_vars,VAR_13
iflag,VAR_14
impure_vars,VAR_15
init_vars,VAR_16
initial_action,VAR_17
locations,VAR_18
outline,VAR_19
output_YYINT_typedef,FUNC_6
output_accessing_symbols,FUNC_7
output_actions,FUNC_8
output_backtracking_parser,FUNC_9
output_debug,FUNC_10
output_defines,FUNC_11
output_error_decl,FUNC_12
output_externs,FUNC_13
output_file,VAR_20
output_initial_action,FUNC_14
output_lex_decl,FUNC_15
output_ltype,FUNC_16
output_no_leaks,FUNC_17
output_parse_decl,FUNC_18
output_prefix,FUNC_19
output_pure_parser,FUNC_20
output_rule_data,FUNC_21
output_semantic_actions,FUNC_22
output_stored_text,FUNC_23
output_stype,FUNC_24
output_trailing_text,FUNC_25
output_yydefred,FUNC_26
output_yydestruct_decl,FUNC_27
output_yydestruct_impl,FUNC_28
pure_parser,VAR_21
putc_code,FUNC_29
rflag,VAR_22
start_defines_file,FUNC_30
tables,VAR_23
trailer,VAR_24
write_code_lineno,FUNC_31
write_section,FUNC_32
xdecls,VAR_25
output,FUNC_33
fp,VAR_26
