L_PAREN,VAR_0
NO_SPACE,FUNC_0
assert,FUNC_1
can_elide_arg,FUNC_2
copy_args,FUNC_3
cptr,VAR_1
end_rule,FUNC_4
expand_items,FUNC_5
free,FUNC_6
get_literal,FUNC_7
get_name,FUNC_8
insert_arg_rule,FUNC_9
insert_empty_rule,FUNC_10
last_was_action,VAR_2
lineno,VAR_3
maxitems,VAR_4
nextc,FUNC_11
nitems,VAR_5
nrules,VAR_6
parse_arginfo,FUNC_12
pitem,VAR_7
plhs,VAR_8
rescan_lineno,VAR_9
start_rule,FUNC_13
wrong_number_args_warning,FUNC_14
wrong_type_for_arg_warning,FUNC_15
add_symbol,FUNC_16
c,VAR_10
bp,VAR_11
s_lineno,VAR_12
