action_file,VAR_0
code_file,VAR_1
code_file_name,VAR_2
create_file_names,FUNC_0
defines_file,VAR_3
defines_file_name,VAR_4
dflag,VAR_5
externs_file,VAR_6
externs_file_name,VAR_7
file_prefix,VAR_8
fopen,FUNC_1
fprintf,FUNC_2
gflag,VAR_9
graph_file,VAR_10
graph_file_name,VAR_11
iflag,VAR_12
input_file,VAR_13
input_file_name,VAR_14
open_error,FUNC_3
open_tmpfile,FUNC_4
output_file,VAR_15
output_file_name,VAR_16
rflag,VAR_17
text_file,VAR_18
union_file,VAR_19
verbose_file,VAR_20
verbose_file_name,VAR_21
vflag,VAR_22
open_files,FUNC_5
