DO_CLOSE,FUNC_0
DO_FREE,FUNC_1
EXIT_FAILURE,VAR_0
_exit,FUNC_2
action_file,VAR_1
code_file,VAR_2
code_file_name,VAR_3
defines_file,VAR_4
defines_file_name,VAR_5
dflag,VAR_6
exit,FUNC_3
externs_file,VAR_7
externs_file_name,VAR_8
gflag,VAR_9
got_intr,VAR_10
graph_file,VAR_11
graph_file_name,VAR_12
iflag,VAR_13
input_file,VAR_14
lalr_leaks,FUNC_4
lr0_leaks,FUNC_5
mkpar_leaks,FUNC_6
mstring_leaks,FUNC_7
oflag,VAR_15
output_file,VAR_16
output_file_name,VAR_17
output_leaks,FUNC_8
reader_leaks,FUNC_9
rflag,VAR_18
text_file,VAR_19
union_file,VAR_20
verbose_file,VAR_21
verbose_file_name,VAR_22
vflag,VAR_23
done,FUNC_10
k,VAR_24
