BaseSetLastNTError,FUNC_0
FALSE,VAR_0
InitializeObjectAttributes,FUNC_1
KEY_WRITE,VAR_1
MAXULONG,VAR_2
NT_SUCCESS,FUNC_2
NtClose,FUNC_3
NtCreateKey,FUNC_4
NtFlushKey,FUNC_5
NtOpenKey,FUNC_6
NtSetValueKey,FUNC_7
OBJ_CASE_INSENSITIVE,VAR_3
REG_OPTION_VOLATILE,VAR_4
REG_SZ,VAR_5
RtlInitUnicodeString,FUNC_8
TRUE,VAR_6
wcslen,FUNC_9
SetActiveComputerNameToRegistry,FUNC_10
RegistryKey,VAR_7
SubKey,VAR_8
ValueNameStr,VAR_9
lpBuffer,VAR_10
ObjectAttributes,VAR_11
KeyName,VAR_12
ValueName,VAR_13
KeyHandle,VAR_14
SubKeyHandle,VAR_15
StringLength,VAR_16
Disposition,VAR_17
Status,VAR_18
