FALSE,VAR_0
MEM_COMMIT,VAR_1
MEM_RELEASE,VAR_2
NT_SUCCESS,FUNC_0
NtAllocateVirtualMemory,FUNC_1
NtCurrentProcess,FUNC_2
NtFreeVirtualMemory,FUNC_3
NtQuerySystemInformation,FUNC_4
PAGE_READWRITE,VAR_3
RTL_DEBUG_QUERY_HEAPS,VAR_4
RTL_DEBUG_QUERY_MODULES,VAR_5
RtlCreateQueryDebugBuffer,FUNC_5
RtlQueryProcessDebugInformation,FUNC_6
STATUS_INFO_LENGTH_MISMATCH,VAR_6
STATUS_SUCCESS,VAR_7
STATUS_UNSUCCESSFUL,VAR_8
SystemProcessInformation,VAR_9
TH32CS_SNAPHEAPLIST,VAR_10
TH32CS_SNAPMODULE,VAR_11
TH32CS_SNAPPROCESS,VAR_12
TH32CS_SNAPTHREAD,VAR_13
TH32FreeAllocatedResources,FUNC_7
TH32CreateSnapshot,FUNC_8
dwFlags,VAR_14
th32ProcessID,VAR_15
HeapDebug,VAR_16
ModuleDebug,VAR_17
ProcThrdInfo,VAR_18
ProcThrdInfoSize,VAR_19
Status,VAR_20
