CURVNET_RESTORE,FUNC_0
CURVNET_SET,FUNC_1
IFA_IN6,FUNC_2
IFF_DRV_RUNNING,VAR_0
IFF_UP,VAR_1
IN6_IFF_DUPLICATED,VAR_2
IN6_IFF_TENTATIVE,VAR_3
INET6_ADDRSTRLEN,VAR_4
KASSERT,FUNC_3
LOG_DEBUG,VAR_5
LOG_ERR,VAR_6
LOG_INFO,VAR_7
ND6_IFF_IFDISABLED,VAR_8
ND_IFINFO,FUNC_4
NET_EPOCH_ENTER,FUNC_5
NET_EPOCH_EXIT,FUNC_6
V_dad_enhanced,VAR_9
V_dad_maxtry,VAR_10
V_nd6_mmaxtries,VAR_11
hz,VAR_12
if_name,FUNC_7
ip6_sprintf,FUNC_8
log,FUNC_9
nd6_dad_del,FUNC_10
nd6_dad_duplicated,FUNC_11
nd6_dad_starttimer,FUNC_12
nd6log,FUNC_13
nd6_dad_timer,FUNC_14
dp,VAR_13
ifa,VAR_14
ifp,VAR_15
ia,VAR_16
ip6buf,VAR_17
et,VAR_18
