AF_INET6,VAR_0
INPLOOKUP_RLOCKPCB,VAR_1
INPLOOKUP_WILDCARD,VAR_2
INP_RUNLOCK,FUNC_0
PRC_HOSTDEAD,VAR_3
PRC_IS_REDIRECT,FUNC_1
PRC_NCMDS,VAR_4
bzero,FUNC_2
in6_pcblookup_mbuf,FUNC_3
in6_pcbnotify,FUNC_4
in6_rtchange,FUNC_5
inet6ctlerrmap,VAR_5
intoudpcb,FUNC_6
m_copydata,FUNC_7
sa6_any,VAR_6
stub1,FUNC_8
udp_notify,FUNC_9
udp6_common_ctlinput,FUNC_10
cmd,VAR_7
sa,VAR_8
d,VAR_9
pcbinfo,VAR_10
uh,VAR_11
ip6,VAR_12
m,VAR_13
off,VAR_14
ip6cp,VAR_15
sa6_src,VAR_16
cmdarg,VAR_17
notify,VAR_18
uhp,VAR_19
inp,VAR_20
up,VAR_21
