AF_INET6,VAR_0
AF_LINK,VAR_1
EHOSTUNREACH,VAR_2
IFF_LOOPBACK,VAR_3
IN6_ARE_ADDR_EQUAL,FUNC_0
IN6_IS_ADDR_LINKLOCAL,FUNC_1
IN6_IS_ADDR_LOOPBACK,FUNC_2
IN6_IS_ADDR_MC_LINKLOCAL,FUNC_3
IN6_IS_ADDR_MC_NODELOCAL,FUNC_4
IN6_IS_ADDR_MULTICAST,FUNC_5
INET6_ADDRSTRLEN,VAR_4
IP6STAT_INC,FUNC_6
RO_RTFREE,FUNC_7
RTFREE,FUNC_8
RTF_GATEWAY,VAR_5
RTF_UP,VAR_6
RT_UNLOCK,FUNC_9
bzero,FUNC_10
ifnet_byindex,FUNC_11
in6_getlinkifnet,FUNC_12
in6_getscope,FUNC_13
in6_rtalloc,FUNC_14
in6_rtalloc1,FUNC_15
ip6_sprintf,FUNC_16
ip6s_noroute,VAR_7
ntohl,FUNC_17
ntohs,FUNC_18
printf,FUNC_19
rtalloc_mpath_fib,FUNC_20
satosin6,FUNC_21
selectroute,FUNC_22
dstsock,VAR_8
opts,VAR_9
mopts,VAR_10
ro,VAR_11
retifp,VAR_12
retrt,VAR_13
norouteok,VAR_14
fibnum,VAR_15
error,VAR_16
ifp,VAR_17
rt,VAR_18
sin6_next,VAR_19
pi,VAR_20
dst,VAR_21
zoneid,VAR_22
ron,VAR_23
sa6,VAR_24
