EAFNOSUPPORT,VAR_0
EINVAL,VAR_1
EISCONN,VAR_2
IN6P_IPV6_V6ONLY,VAR_3
IN6_IS_ADDR_UNSPECIFIED,FUNC_0
IN6_IS_ADDR_V4MAPPED,FUNC_1
INADDR_ANY,VAR_4
INP_HASH_WLOCK,FUNC_2
INP_HASH_WUNLOCK,FUNC_3
INP_IPV4,VAR_5
INP_IPV6,VAR_6
INP_WLOCK,FUNC_4
INP_WUNLOCK,FUNC_5
KASSERT,FUNC_6
in6_pcbconnect,FUNC_7
in6_sin6_2_sin,FUNC_8
in_pcbconnect,FUNC_9
prison_remote_ip4,FUNC_10
prison_remote_ip6,FUNC_11
soisconnected,FUNC_12
sotoinpcb,FUNC_13
udp_get_inpcbinfo,FUNC_14
udp6_connect,FUNC_15
so,VAR_7
nam,VAR_8
td,VAR_9
inp,VAR_10
pcbinfo,VAR_11
sin6,VAR_12
error,VAR_13
vflagsav,VAR_14
