AF_INET6,VAR_0
CK_STAILQ_EMPTY,FUNC_0
EACCES,VAR_1
EADDRINUSE,VAR_2
EADDRNOTAVAIL,VAR_3
EAFNOSUPPORT,VAR_4
EAGAIN,VAR_5
EINVAL,VAR_6
IN6P_IPV6_V6ONLY,VAR_7
IN6_IFF_ANYCAST,VAR_8
IN6_IFF_DETACHED,VAR_9
IN6_IFF_NOTREADY,VAR_10
IN6_IS_ADDR_MULTICAST,FUNC_1
IN6_IS_ADDR_UNSPECIFIED,FUNC_2
INADDR_ANY,VAR_11
INPLOOKUP_WILDCARD,VAR_12
INP_BINDANY,VAR_13
INP_BINDMULTI,VAR_14
INP_HASH_WLOCK_ASSERT,FUNC_3
INP_IPV6PROTO,VAR_15
INP_REUSEPORT,VAR_16
INP_REUSEPORT_LB,VAR_17
INP_TIMEWAIT,VAR_18
INP_WLOCK_ASSERT,FUNC_4
NET_EPOCH_ENTER,FUNC_5
NET_EPOCH_EXIT,FUNC_6
PRIV_NETINET_RESERVEDPORT,VAR_19
PRIV_NETINET_REUSEPORT,VAR_20
SOCK_STREAM,VAR_21
SO_REUSEADDR,VAR_22
SO_REUSEPORT,VAR_23
SO_REUSEPORT_LB,VAR_24
V_in6_ifaddrhead,VAR_25
V_ip6_use_defzone,VAR_26
V_ipport_reservedhigh,VAR_27
V_ipport_reservedlow,VAR_28
ifa_ifwithaddr,FUNC_7
in6_pcblookup_local,FUNC_8
in6_pcbsetport,FUNC_9
in6_sin6_2_sin,FUNC_10
in6addr_any,VAR_29
in_pcbbind_check_bindmulti,FUNC_11
in_pcbinshash,FUNC_12
in_pcblookup_local,FUNC_13
inp_so_options,FUNC_14
intotw,FUNC_15
ntohl,FUNC_16
ntohs,FUNC_17
prison_local_ip6,FUNC_18
priv_check_cred,FUNC_19
sa6_embedscope,FUNC_20
in6_pcbbind,FUNC_21
inp,VAR_30
nam,VAR_31
cred,VAR_32
so,VAR_33
sin6,VAR_34
pcbinfo,VAR_35
lport,VAR_36
error,VAR_37
lookupflags,VAR_38
reuseport,VAR_39
reuseport_lb,VAR_40
et,VAR_41
ifa,VAR_42
t,VAR_43
tw,VAR_44
