AF_INET6,VAR_0
COUNTER_ARRAY_COPY,FUNC_0
EADDRNOTAVAIL,VAR_1
EAFNOSUPPORT,VAR_2
EINVAL,VAR_3
EOPNOTSUPP,VAR_4
EPFNOSUPPORT,VAR_5
EPROTONOSUPPORT,VAR_6
EVENTHANDLER_INVOKE,FUNC_1
IFADDR_EVENT_DEL,VAR_7
IFF_POINTOPOINT,VAR_8
IN6_IFF_AUTOCONF,VAR_9
IN6_MASK_ADDR,FUNC_2
LOG_NOTICE,VAR_10
ND6_IFF_IFDISABLED,VAR_11
ND6_INFINITE_LIFETIME,VAR_12
ND6_WLOCK,FUNC_3
ND6_WUNLOCK,FUNC_4
ND_IFINFO,FUNC_5
OSIOCAIFADDR_IN6,VAR_13
PRIV_NETINET_ADDRCTRL6,VAR_14
PRIV_NETINET_ND6,VAR_15
PRIV_NETINET_SCOPE6,VAR_16
PRIV_NET_ADDIFADDR,VAR_17
PRIV_NET_DELIFADDR,VAR_18
V_ip6_use_tempaddr,VAR_19
bzero,FUNC_6
carp_attach_p,FUNC_7
carp_detach_p,FUNC_8
ifa_free,FUNC_9
ifaddr_event_ext,VAR_20
in6_mask2len,FUNC_10
in6_purgeaddr,FUNC_11
in6_setscope,FUNC_12
in6_src_ioctl,FUNC_13
in6_tmpifadd,FUNC_14
in6_update_ifa,FUNC_15
in6ifa_ifpwithaddr,FUNC_16
log,FUNC_17
memset,FUNC_18
mrt6_ioctl,FUNC_19
nd6_ioctl,FUNC_20
nd6_prefix_del,FUNC_21
nd6_prefix_lookup,FUNC_22
nd6_prefix_rele,FUNC_23
nd6_prefix_unlink,FUNC_24
nd6_prelist_add,FUNC_25
pfxlist_onlink_check,FUNC_26
prison_check_ip6,FUNC_27
priv_check,FUNC_28
sa6_embedscope,FUNC_29
sa6_recoverscope,FUNC_30
scope6_ioctl,FUNC_31
stub1,FUNC_32
stub2,FUNC_33
stub3,FUNC_34
stub4,FUNC_35
in6_control,FUNC_36
so,VAR_21
cmd,VAR_22
data,VAR_23
ifp,VAR_24
td,VAR_25
ifr,VAR_26
ia,VAR_27
ifra,VAR_28
sa6,VAR_29
carp_attached,VAR_30
error,VAR_31
ocmd,VAR_32
maxexpire,VAR_33
retlt,VAR_34
maxexpire,VAR_35
retlt,VAR_36
pr0,VAR_37
pr,VAR_38
e,VAR_39
nd,VAR_40
pr,VAR_41
