AF_INET6,VAR_0
CK_STAILQ_EMPTY,FUNC_0
EADDRNOTAVAIL,VAR_1
EINVAL,VAR_2
IN6_IFF_ANYCAST,VAR_3
IN6_IFF_DEPRECATED,VAR_4
IN6_IFF_DETACHED,VAR_5
IN6_IFF_NOTREADY,VAR_6
IN6_IS_ADDR_UNSPECIFIED,FUNC_1
INP_INFO_WLOCK,FUNC_2
INP_INFO_WUNLOCK,FUNC_3
INP_WLOCK,FUNC_4
INP_WUNLOCK,FUNC_5
KASSERT,FUNC_6
NET_EPOCH_ENTER,FUNC_7
NET_EPOCH_EXIT,FUNC_8
V_ifnet,VAR_7
V_ip6_use_defzone,VAR_8
V_ripcbinfo,VAR_9
ifa_ifwithaddr,FUNC_9
prison_check_ip6,FUNC_10
sa6_embedscope,FUNC_11
sotoinpcb,FUNC_12
rip6_bind,FUNC_13
so,VAR_10
nam,VAR_11
td,VAR_12
et,VAR_13
inp,VAR_14
addr,VAR_15
ifa,VAR_16
error,VAR_17
