AF_INET6,VAR_0
CK_LIST_REMOVE,FUNC_0
EADDRNOTAVAIL,VAR_1
EEXIST,VAR_2
EINVAL,VAR_3
GIF_WAIT,FUNC_1
IN6_IS_ADDR_UNSPECIFIED,FUNC_2
IPV6_VERSION,VAR_4
M_GIF,VAR_5
M_WAITOK,VAR_6
M_ZERO,VAR_7
V_ipv6_hashtbl,VAR_8
V_ipv6_srchashtbl,VAR_9
chain,VAR_10
curthread,VAR_11
free,FUNC_3
gif_hashinit,FUNC_4
in6_gif_attach,FUNC_5
in6_gif_checkdup,FUNC_6
in6_gif_set_running,FUNC_7
malloc,FUNC_8
memset,FUNC_9
prison_if,FUNC_10
sa6_embedscope,FUNC_11
sa6_recoverscope,FUNC_12
srchash,VAR_12
in6_gif_ioctl,FUNC_13
sc,VAR_13
cmd,VAR_14
data,VAR_15
ifr,VAR_16
dst,VAR_17
src,VAR_18
ip6,VAR_19
error,VAR_20
