INP_CONTROLOPTS,VAR_0
INP_IPV6,VAR_1
INP_LOCK_ASSERT,FUNC_0
INP_ORIGDSTADDR,VAR_2
INP_RLOCK,FUNC_1
INP_RUNLOCK,FUNC_2
IPPROTO_IPV6,VAR_3
IPSEC_CHECK_POLICY,FUNC_3
IPSEC_ENABLED,FUNC_4
IPV6_ORIGDSTADDR,VAR_4
SOCKBUF_LOCK,FUNC_5
SOCKBUF_UNLOCK,FUNC_6
SO_TIMESTAMP,VAR_5
UDPSTAT_INC,FUNC_7
in_pcbref,FUNC_8
in_pcbrele_rlocked,FUNC_9
intoudpcb,FUNC_10
ip6_savecontrol,FUNC_11
ipv6,VAR_6
m_adj,FUNC_12
m_freem,FUNC_13
mac_inpcb_check_deliver,FUNC_14
sbappendaddr_locked,FUNC_15
sbcreatecontrol,FUNC_16
sorwakeup_locked,FUNC_17
stub1,FUNC_18
udps_fullsock,VAR_7
udp6_append,FUNC_19
inp,VAR_8
n,VAR_9
off,VAR_10
fromsa,VAR_11
so,VAR_12
opts,VAR_13
tmp_opts,VAR_14
up,VAR_15
