IFF_DRV_RUNNING,VAR_0
IFF_UP,VAR_1
IN6_IFF_ANYCAST,VAR_2
IN6_IFF_TENTATIVE,VAR_3
INET6_ADDRSTRLEN,VAR_4
KASSERT,FUNC_0
LOG_DEBUG,VAR_5
LOG_ERR,VAR_6
M_IP6NDP,VAR_7
M_NOWAIT,VAR_8
M_ZERO,VAR_9
ND6_IFF_IFDISABLED,VAR_10
ND6_IFF_NO_DAD,VAR_11
ND_IFINFO,FUNC_1
NET_EPOCH_ENTER,FUNC_2
NET_EPOCH_EXIT,FUNC_3
V_ip6_dad_count,VAR_12
callout_init,FUNC_4
curvnet,VAR_13
if_name,FUNC_5
ifa_ref,FUNC_6
ip6_sprintf,FUNC_7
log,FUNC_8
malloc,FUNC_9
nd6_dad_add,FUNC_10
nd6_dad_find,FUNC_11
nd6_dad_rele,FUNC_12
nd6_dad_starttimer,FUNC_13
nd6log,FUNC_14
refcount_init,FUNC_15
nd6_dad_start,FUNC_16
ifa,VAR_14
delay,VAR_15
ia,VAR_16
dp,VAR_17
ip6buf,VAR_18
et,VAR_19
