EVENTHANDLER_PRI_ANY,VAR_0
EVENTHANDLER_REGISTER,FUNC_0
IS_DEFAULT_VNET,FUNC_1
LIST_INIT,FUNC_2
MTX_DEF,VAR_1
ND6_SLOWTIMER_INTERVAL,VAR_2
V_nd6_lock,VAR_3
V_nd6_onlink_mtx,VAR_4
V_nd6_slowtimo_ch,VAR_5
V_nd6_timer_ch,VAR_6
V_nd_prefix,VAR_7
callout_init,FUNC_3
callout_reset,FUNC_4
curvnet,VAR_8
hz,VAR_9
iflladdr_event,VAR_10
iflladdr_event_eh,VAR_11
ifnet_link_event,VAR_12
ifnet_link_event_eh,VAR_13
lle_event,VAR_14
lle_event_eh,VAR_15
mtx_init,FUNC_5
nd6_dad_init,FUNC_6
nd6_defrouter_init,FUNC_7
nd6_iflladdr,VAR_16
nd6_ifnet_link_event,VAR_17
nd6_lle_event,VAR_18
nd6_slowtimo,VAR_19
nd6_timer,VAR_20
rw_init,FUNC_8
nd6_init,FUNC_9
