ENOPROTOOPT,VAR_0
GET_PKTOPT_EXT_HDR,FUNC_0
GET_PKTOPT_SOCKADDR,FUNC_1
INP_RLOCK,FUNC_2
INP_RUNLOCK,FUNC_3
IP6PO_DONTFRAG,VAR_1
IP6PO_MINMTU_MCASTONLY,VAR_2
IP6PO_TEMPADDR_SYSTEM,VAR_3
M_TEMP,VAR_4
bcopy,FUNC_4
bzero,FUNC_5
free,FUNC_6
in6_clearscope,FUNC_7
ip6po_dest1,VAR_5
ip6po_dest2,VAR_6
ip6po_hbh,VAR_7
ip6po_nexthop,VAR_8
ip6po_rthdr,VAR_9
panic,FUNC_8
sooptcopyout,FUNC_9
ip6_getpcbopt,FUNC_10
inp,VAR_10
optname,VAR_11
sopt,VAR_12
optdata,VAR_13
malloc_optdata,VAR_14
optdatalen,VAR_15
error,VAR_16
null_pktinfo,VAR_17
deftclass,VAR_18
on,VAR_19
defminmtu,VAR_20
defpreftemp,VAR_21
pktopt,VAR_22
