EEXIST,VAR_0
EINVAL,VAR_1
IFA6_IS_DEPRECATED,FUNC_0
IFA6_IS_INVALID,FUNC_1
IN6_IFAUPDATE_DADDELAY,VAR_2
IN6_IFF_AUTOCONF,VAR_3
IN6_IFF_TEMPORARY,VAR_4
IN6_MASK_ADDR,FUNC_2
LOG_ERR,VAR_5
LOG_NOTICE,VAR_6
ND6_INFINITE_LIFETIME,VAR_7
V_ip6_desync_factor,VAR_8
V_ip6_temp_preferred_lifetime,VAR_9
V_ip6_temp_regen_advance,VAR_10
V_ip6_temp_valid_lifetime,VAR_11
ifa_free,FUNC_3
in6_get_tmpifid,FUNC_4
in6_localip,FUNC_5
in6_prepare_ifra,FUNC_6
in6_update_ifa,FUNC_7
in6ifa_ifpwithaddr,FUNC_8
nd6log,FUNC_9
pfxlist_onlink_check,FUNC_10
time_uptime,VAR_12
in6_tmpifadd,FUNC_11
ia0,VAR_13
forcegen,VAR_14
delay,VAR_15
ifp,VAR_16
newia,VAR_17
ifra,VAR_18
error,VAR_19
trylimit,VAR_20
updateflags,VAR_21
randid,VAR_22
vltime0,VAR_23
pltime0,VAR_24
