AF_INET6,VAR_0
CK_LIST_REMOVE,FUNC_0
EADDRNOTAVAIL,VAR_1
EEXIST,VAR_2
EINVAL,VAR_3
GRE_WAIT,FUNC_1
IN6_IS_ADDR_UNSPECIFIED,FUNC_2
M_GRE,VAR_4
M_WAITOK,VAR_5
M_ZERO,VAR_6
UINT32_MAX,VAR_7
V_ipv6_hashtbl,VAR_8
V_ipv6_sockets,VAR_9
V_ipv6_srchashtbl,VAR_10
chain,VAR_11
curthread,VAR_12
free,FUNC_3
gre_hashinit,FUNC_4
in6_gre_attach,FUNC_5
in6_gre_checkdup,FUNC_6
malloc,FUNC_7
memset,FUNC_8
prison_if,FUNC_9
sa6_embedscope,FUNC_10
sa6_recoverscope,FUNC_11
srchash,VAR_13
in6_gre_ioctl,FUNC_12
sc,VAR_14
cmd,VAR_15
data,VAR_16
ifr,VAR_17
dst,VAR_18
src,VAR_19
ip6,VAR_20
error,VAR_21
