IN6_IFAUPDATE_DADDELAY,VAR_0
IN6_IFF_AUTOCONF,VAR_1
IN6_MASK_ADDR,FUNC_0
INET6_ADDRSTRLEN,VAR_2
LOG_ERR,VAR_3
LOG_INFO,VAR_4
if_name,FUNC_1
ifa_free,FUNC_2
in6_mask2len,FUNC_3
in6_prefixlen2mask,FUNC_4
in6_prepare_ifra,FUNC_5
in6_update_ifa,FUNC_6
in6ifa_ifpforlinklocal,FUNC_7
in6ifa_ifpwithaddr,FUNC_8
ip6_sprintf,FUNC_9
log,FUNC_10
nd6log,FUNC_11
in6_ifadd,FUNC_12
pr,VAR_5
mcast,VAR_6
ifp,VAR_7
ifa,VAR_8
ifra,VAR_9
ia,VAR_10
ib,VAR_11
error,VAR_12
plen0,VAR_13
mask,VAR_14
prefixlen,VAR_15
updateflags,VAR_16
ip6buf,VAR_17
