ENOMEM,VAR_0
IN6_MASK_ADDR,FUNC_0
INET6_ADDRSTRLEN,VAR_1
LIST_INIT,FUNC_1
LIST_INSERT_HEAD,FUNC_2
LOG_ERR,VAR_2
M_IP6NDP,VAR_3
M_NOWAIT,VAR_4
M_ZERO,VAR_5
ND6_ONLINK_LOCK,FUNC_3
ND6_ONLINK_UNLOCK,FUNC_4
ND6_WLOCK,FUNC_5
ND6_WUNLOCK,FUNC_6
NET_EPOCH_ENTER,FUNC_7
NET_EPOCH_EXIT,FUNC_8
V_nd6_list_genid,VAR_6
V_nd_prefix,VAR_7
free,FUNC_9
if_name,FUNC_10
in6_init_prefix_ltimes,FUNC_11
in6_prefixlen2mask,FUNC_12
ip6_sprintf,FUNC_13
malloc,FUNC_14
nd6_prefix_onlink,FUNC_15
nd6log,FUNC_16
ndpr_entry,VAR_8
pfxrtr_add,FUNC_17
refcount_init,FUNC_18
time_uptime,VAR_9
nd6_prelist_add,FUNC_19
pr,VAR_10
dr,VAR_11
newp,VAR_12
new,VAR_13
ip6buf,VAR_14
error,VAR_15
et,VAR_16
