EAFNOSUPPORT,VAR_0
ENETDOWN,VAR_1
ETHER_MAP_IPV6_MULTICAST,FUNC_0
LLE_ADDREF,FUNC_1
LLE_EXCLUSIVE,VAR_2
LLE_REQ_LOCK,FUNC_2
LLE_REQ_UNLOCK,FUNC_3
LLE_UNLOCKED,VAR_3
LLE_VALID,VAR_4
LLE_WUNLOCK,FUNC_4
M_MCAST,VAR_5
ND6_IFF_IFDISABLED,VAR_6
ND_IFINFO,FUNC_5
NET_EPOCH_ASSERT,FUNC_6
RLLE_IFADDR,VAR_7
RLLE_VALID,VAR_8
bcopy,FUNC_7
m_freem,FUNC_8
nd6_lookup,FUNC_9
nd6_resolve_slow,FUNC_10
time_uptime,VAR_9
nd6_resolve,FUNC_11
ifp,VAR_10
is_gw,VAR_11
m,VAR_12
sa_dst,VAR_13
desten,VAR_14
pflags,VAR_15
plle,VAR_16
ln,VAR_17
dst6,VAR_18
