BIT,FUNC_0
FM10K_CTRL,VAR_0
FM10K_CTRL_EXT,VAR_1
FM10K_DGLORTDEC,FUNC_1
FM10K_DGLORTMAP,FUNC_2
FM10K_DMA_CTRL,VAR_2
FM10K_DMA_CTRL2,VAR_3
FM10K_GCR,VAR_4
FM10K_GCR_EXT,VAR_5
FM10K_INT_MAP,FUNC_3
FM10K_ITR,FUNC_4
FM10K_MAX_QUEUES_PF,VAR_6
FM10K_MAX_QUEUES_POOL,VAR_7
FM10K_REGS_LEN_Q,VAR_8
FM10K_REGS_LEN_VSI,VAR_9
FM10K_TPH_CTRL,VAR_10
FM10K_VFCTRL,VAR_11
FM10K_VFINT_MAP,VAR_12
FM10K_VFITR,FUNC_5
FM10K_VFSYSTIME,VAR_13
fm10k_get_reg_q,FUNC_6
fm10k_get_reg_vsi,FUNC_7
fm10k_read_reg,FUNC_8
memset,FUNC_9
netdev_priv,FUNC_10
fm10k_get_regs,FUNC_11
netdev,VAR_14
regs,VAR_15
p,VAR_16
interface,VAR_17
hw,VAR_18
buff,VAR_19
i,VAR_20
