FM10K_FLAG_RSS_FIELD_IPV4_UDP,VAR_0
FM10K_FLAG_RSS_FIELD_IPV6_UDP,VAR_1
FM10K_MRQC,FUNC_0
FM10K_MRQC_IPV4,VAR_2
FM10K_MRQC_IPV6,VAR_3
FM10K_MRQC_TCP_IPV4,VAR_4
FM10K_MRQC_TCP_IPV6,VAR_5
FM10K_MRQC_UDP_IPV4,VAR_6
FM10K_MRQC_UDP_IPV6,VAR_7
FM10K_RETA,FUNC_1
FM10K_RETA_SIZE,VAR_8
FM10K_RSSRK,FUNC_2
FM10K_RSSRK_SIZE,VAR_9
RING_F_QOS,VAR_10
RING_F_RSS,VAR_11
fls,FUNC_3
fm10k_dglort_pf_queue,VAR_12
fm10k_dglort_pf_rss,VAR_13
fm10k_write_reg,FUNC_4
memset,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
test_bit,FUNC_9
fm10k_configure_dglort,FUNC_10
interface,VAR_14
dglort,VAR_15
hw,VAR_16
i,VAR_17
mrqc,VAR_18
