ALL,VAR_0
FM10K_DMA_CTRL,VAR_1
FM10K_DMA_CTRL_DATAPATH_RESET,VAR_2
FM10K_DMA_CTRL_RX_ACTIVE,VAR_3
FM10K_DMA_CTRL_TX_ACTIVE,VAR_4
FM10K_EIMR,VAR_5
FM10K_EIMR_DISABLE,FUNC_0
FM10K_ERR_DMA_PENDING,VAR_6
FM10K_ERR_REQUESTS_PENDING,VAR_7
FM10K_ERR_RESET_FAILED,VAR_8
FM10K_INT_CTRL,VAR_9
FM10K_IP,VAR_10
FM10K_IP_NOTINRESET,VAR_11
FM10K_ITR2,FUNC_1
FM10K_MAX_QUEUES,VAR_12
FM10K_RESET_TIMEOUT,VAR_13
FM10K_RQMAP,FUNC_2
FM10K_TQMAP,FUNC_3
FM10K_TQMAP_TABLE_SIZE,VAR_14
fm10k_disable_queues_generic,FUNC_4
fm10k_read_reg,FUNC_5
fm10k_write_flush,FUNC_6
fm10k_write_reg,FUNC_7
udelay,FUNC_8
fm10k_reset_hw_pf,FUNC_9
hw,VAR_15
err,VAR_16
reg,VAR_17
i,VAR_18
