BIT,FUNC_0
FM10K_ERR_PARAM,VAR_0
FM10K_ITR2,FUNC_1
FM10K_MBMEM_VF,FUNC_2
FM10K_MRQC,FUNC_3
FM10K_PFVFLREC,FUNC_4
FM10K_RETA,FUNC_5
FM10K_RETA_SIZE,VAR_1
FM10K_RQMAP,FUNC_6
FM10K_RSSRK,FUNC_7
FM10K_RSSRK_SIZE,VAR_2
FM10K_RXDCTL,FUNC_8
FM10K_RXDCTL_DROP_ON_EMPTY,VAR_3
FM10K_RXDCTL_WRITE_BACK_MIN_DELAY,VAR_4
FM10K_RXQCTL,FUNC_9
FM10K_RXQCTL_VF,VAR_5
FM10K_RXQCTL_VF_SHIFT,VAR_6
FM10K_TC_CREDIT,FUNC_10
FM10K_TC_CREDIT_CREDIT_MASK,VAR_7
FM10K_TC_MAXCREDIT,FUNC_11
FM10K_TC_RATE,FUNC_12
FM10K_TDBAH,FUNC_13
FM10K_TDBAL,FUNC_14
FM10K_TDLEN,FUNC_15
FM10K_TDLEN_ITR_SCALE_SHIFT,VAR_8
FM10K_TQMAP,FUNC_16
FM10K_TXDCTL,FUNC_17
FM10K_TXQCTL,FUNC_18
FM10K_TXQCTL_TC_SHIFT,VAR_9
FM10K_TXQCTL_VF,VAR_10
FM10K_TXQCTL_VID_SHIFT,VAR_11
FM10K_VFMBMEM_LEN,VAR_12
FM10K_VLAN_TABLE,FUNC_19
FM10K_VLAN_TABLE_SIZE,VAR_13
fm10k_queues_per_pool,FUNC_20
fm10k_vectors_per_pool,FUNC_21
fm10k_vf_queue_index,FUNC_22
fm10k_vf_vector_index,FUNC_23
fm10k_write_reg,FUNC_24
is_valid_ether_addr,FUNC_25
stub1,FUNC_26
stub2,FUNC_27
stub3,FUNC_28
fm10k_iov_reset_resources_pf,FUNC_29
hw,VAR_14
vf_info,VAR_15
qmap_stride,VAR_16
queues_per_pool,VAR_17
vf_q_idx,VAR_18
qmap_idx,VAR_19
tdbal,VAR_20
tdbah,VAR_21
txqctl,VAR_22
rxqctl,VAR_23
vf_v_idx,VAR_24
vf_v_limit,VAR_25
vf_vid,VAR_26
vf_idx,VAR_27
i,VAR_28
