ETH_HLEN,VAR_0
ETH_P_8021Q,VAR_1
ETH_P_802_2,VAR_2
GFP_ATOMIC,VAR_3
NETDEV_TX_BUSY,VAR_4
NETDEV_TX_OK,VAR_5
READ_ONCE,FUNC_0
VLAN_ETH_HLEN,VAR_6
VLAN_HLEN,VAR_7
__skb_pull,FUNC_1
__skb_put,FUNC_2
__vlan_hwaccel_put_tag,FUNC_3
dev_kfree_skb,FUNC_4
fm10k_xmit_frame_ring,FUNC_5
htons,FUNC_6
memmove,FUNC_7
netdev_priv,FUNC_8
ntohs,FUNC_9
pskb_may_pull,FUNC_10
skb_cow_head,FUNC_11
skb_pad,FUNC_12
skb_reset_mac_header,FUNC_13
skb_share_check,FUNC_14
skb_vlan_tag_present,FUNC_15
unlikely,FUNC_16
fm10k_xmit_frame,FUNC_17
skb,VAR_8
dev,VAR_9
interface,VAR_10
num_tx_queues,VAR_11
r_idx,VAR_12
err,VAR_13
vhdr,VAR_14
proto,VAR_15
pad_len,VAR_16
