FM10K_XCAST_MODE_NONE,VAR_0
READ_ONCE,FUNC_0
RING_F_QOS,VAR_1
RING_F_RSS,VAR_2
VLAN_N_VID,VAR_3
fls,FUNC_1
fm10k_assign_l2_accel,FUNC_2
fm10k_dglort_pf_rss,VAR_4
fm10k_find_next_vlan,FUNC_3
fm10k_host_mbx_ready,FUNC_4
fm10k_mbx_lock,FUNC_5
fm10k_mbx_unlock,FUNC_6
fm10k_queue_mac_request,FUNC_7
kfree_rcu,FUNC_8
netdev_priv,FUNC_9
rcu,VAR_5
stub1,FUNC_10
stub2,FUNC_11
fm10k_dfwd_del_station,FUNC_12
dev,VAR_6
priv,VAR_7
interface,VAR_8
l2_accel,VAR_9
dglort,VAR_10
hw,VAR_11
sdev,VAR_12
vid,VAR_13
glort,VAR_14
i,VAR_15
