FM10K_STATS_CA,VAR_0
FM10K_STATS_LOOPBACK_DROP,VAR_1
FM10K_STATS_NODESC_DROP,VAR_2
FM10K_STATS_TIMEOUT,VAR_3
FM10K_STATS_UM,VAR_4
FM10K_STATS_UR,VAR_5
FM10K_STATS_VLAN_DROP,VAR_6
FM10K_STATS_XEC,VAR_7
FM10K_STAT_VALID,VAR_8
FM10K_TXQCTL,FUNC_0
FM10K_TXQCTL_ID_MASK,VAR_9
fm10k_read_hw_stats_32b,FUNC_1
fm10k_read_reg,FUNC_2
fm10k_update_hw_base_32b,FUNC_3
fm10k_update_hw_stats_q,FUNC_4
fm10k_update_hw_stats_pf,FUNC_5
hw,VAR_10
stats,VAR_11
timeout,VAR_12
ur,VAR_13
ca,VAR_14
um,VAR_15
xec,VAR_16
vlan_drop,VAR_17
loopback_drop,VAR_18
nodesc_drop,VAR_19
id,VAR_20
id_prev,VAR_21
